Peak #,X,Y
1,-0.9811769975129999,21.975565501049587
2,19.984297984163224,22.072962452569424
3,41.76462329167983,21.113830919637238
4,61.75375760484383,19.555664142660685
5,80.32649612175658,17.61643631388614
6,102.7076917489047,17.61905978886022
7,124.68636100463215,16.322990572397106
8,146.66382859172055,15.619281559228753
9,171.01606786018684,19.593216575448196
10,188.56128589700077,21.4302971754629
11,210.60436337980104,19.90621494696056
12,230.55161820962152,20.98833100588655
13,252.39855307166454,22.46306030729742
14,273.62587454368094,24.259049583682533
15,293.2612797286659,25.75874256052508
16,310.89668955042526,23.258951906120302
17,335.12409609464237,21.4629315092935
18,356.9758877419545,21.987629405637428
19,376.0794200451426,19.907426887364007
20,398.6419235143449,20.787621646267073
21,420.10323272454514,21.548775207155984
22,440.0828784743032,22.834159608629797
23,460.9840028786189,21.08948271974579
24,486.1719368652936,22.201143749421412
25,507.4954069581179,23.742846128843226
26,540.7863289711687,22.462325033773833
27,564.7660603474593,20.011444525516225
28,586.3513015461344,20.071373716949164
29,606.456611187045,21.154486373606943
30,628.247497414309,22.032091399191785
31,647.3135492125492,20.46055400731662
32,667.9970814059108,17.637764881595054
33,692.258861354144,18.13567209430221
34,713.5178647705611,17.635434811111473
35,733.1849264881936,19.43140948033104
36,754.2276362557205,19.904961442302216
37,776.0612462193932,19.94607554927356
38,797.2044246604721,19.947290063503615
39,818.6430270188798,19.947137857493374
40,841.7000764947977,20.945562210401583
41,875.9578671090404,21.91994046614191
42,899.9892486846087,21.82508869705713
43,921.4687735635536,19.736453084215594
44,942.6596238108734,21.819908651266676
45,962.5916349804712,19.918846730865155
46,983.5223897830122,20.944904221478385
47,1004.4673883220937,20.947164862206026
48,0.23014041656657505,42.124761724566206
49,22.454226745506833,43.92739846803308
50,42.68438809994222,43.60619345610632
51,60.6720687746206,42.974247622092605
52,79.53984229801998,43.16924333887967
53,125.68713346394544,41.896963458525484
54,170.59832393188896,40.898921539764125
55,191.2337603411821,42.89531025701805
56,209.68992975318906,42.894534054881184
57,229.63713234475998,42.894469375778236
58,254.06783929292064,42.89446564277419
59,275.1254967447164,41.89432283322349
60,310.39579624764406,40.89046605796658
61,332.45452314090153,40.8863572321705
62,356.8749208862844,41.88226766554141
63,375.7284961121921,42.674813812210225
64,398.6072148003953,39.10765176036138
65,422.18384256479294,39.06374208041115
66,460.6506702878883,37.086946374084654
67,485.66280359312066,40.120405920751594
68,519.8917737338412,39.06261891549654
69,540.6200802814473,40.541367864829304
70,565.5587386230328,40.433701079620334
71,585.9449983534346,42.75640490638061
72,606.4772239360639,43.56309451272806
73,626.707644030813,42.92693616461977
74,646.4609668998628,43.133732342534636
75,666.4715610123883,40.91669553184552
76,716.0176881116879,42.89448447483938
77,735.8547015851113,41.89563482051765
78,753.3112318676558,41.89958599714796
79,775.0612456249856,40.90162431837866
80,796.1207135807683,41.85717473668946
81,816.9709077047988,40.377350814028404
82,840.1846086450569,39.556943997519106
83,859.794027564612,37.99469083873166
84,876.3123587360817,39.279209556203845
85,898.2471603688974,40.312530565916916
86,921.5644095046923,39.1280390412358
87,944.1388407614623,40.858545398062525
88,962.803249928016,40.66400595157581
89,985.5484414249729,41.87555056785549
90,1006.4684378707526,41.89389891105226
91,2.0339084548917805,64.35988730869167
92,22.270950413120122,65.18386601654916
93,40.83130743162505,67.82205998386397
94,60.75679316980187,66.77263300685648
95,79.36816659251922,65.7222108125463
96,102.57365961423031,68.26507057826005
97,126.72411865028364,68.59652789459936
98,147.6553378366157,68.37860872496125
99,170.96172765159338,64.3271821050568
100,190.54327998805493,62.38758069036826
101,210.6020977453576,62.88462191731412
102,229.55153679201243,61.79998087942132
103,252.39853526524064,63.32550974416382
104,273.6238038138389,60.527630221820296
105,294.2509754366137,59.01382544504182
106,311.8676211739363,61.4489374735455
107,333.12214940290505,61.1358430238079
108,355.9934753656971,62.701807595804645
109,376.38078923535494,62.941004080303344
110,394.65645804877084,62.816242700419835
111,441.1327947039171,59.55326887747876
112,486.4095455154363,58.75515252029857
113,503.845221948034,57.91282401330636
114,521.3239630703328,57.72570183430206
115,541.7993063457999,59.58712199142988
116,567.2356193802051,60.44123634819823
117,589.400740611377,64.07695582659595
118,606.776522204502,67.36696205620495
119,626.0641983716075,64.15537526164499
120,646.4003722475028,64.82366683516754
121,668.8772792959709,65.18207051146803
122,690.253037658532,65.654688212461
123,713.5199888153059,66.15560026086
124,734.2010816335369,62.384960692517204
125,753.2684221439479,62.01081472963353
126,776.0538956968752,62.05184017963332
127,796.9799095277601,61.94930030384297
128,816.1256989501227,61.621160066143894
129,837.1865546139593,60.59126109271972
130,857.2920644787476,59.20460425581282
131,879.3052373712511,60.769342042139854
132,899.708072071063,60.31922369155233
133,921.8688326674408,57.78664437125944
134,944.9641576326634,59.51077371532976
135,965.6060591838257,62.3251568410583
136,985.6472152644868,62.799325599056985
137,1005.4724168941468,62.84042544359151
138,2.7292601279943396,82.80784809422758
139,25.98667063735283,84.02037437119256
140,58.8835271302085,85.63132812184432
141,80.11676763741818,86.71504984565658
142,104.30238166796164,86.12110637167689
143,125.16338125996181,87.75140380162189
144,146.82139752753773,88.1785817994671
145,168.55608406803233,84.79620757264775
146,189.52642651561138,84.2355177619273
147,209.467078066913,82.80118339178209
148,231.44833997912508,83.72796493672072
149,252.60316722644615,82.536990740841
150,272.8056225563437,81.73682016627947
151,294.0723481225167,81.8921512081898
152,313.23217680781056,80.84340415775212
153,335.9373816360318,82.91571577510518
154,356.8037536886368,82.97051745105273
155,377.445093254423,85.7821068675981
156,395.8447387266477,87.73781792891351
157,419.206318096881,86.27179463511223
158,439.9163437217395,85.09689534196356
159,462.33505885923034,86.04590142776262
160,482.5905314411432,84.97006454643376
161,503.0366216365287,81.101785514555
162,521.4042930828052,83.16067616113358
163,542.348820443677,80.33815954521232
164,568.3427244817061,79.0081045290845
165,591.5452665740036,81.8757550045623
166,625.7807866531888,84.73185882609263
167,647.4662112992247,82.98258135400337
168,668.5862910566287,83.81051727283008
169,692.2512240289066,84.49061547676102
170,711.7492219456475,83.83683536711004
171,732.6049503287819,85.24064759537941
172,753.6403284724113,85.83688661850036
173,776.04869631163,85.49030338948438
174,795.4767652957273,85.81725688321377
175,816.6087867409856,84.951353119506
176,837.8807097310885,82.17198519623796
